frozenset(['hus_edu_mid']),frozenset(['media_good']),0.9232954545454546
"frozenset(['edu_high', 'age_mature'])","frozenset(['stnd_of_living_high', 'media_good'])",0.8124999999999999
"frozenset(['short_term_concept', 'not_working_wife'])","frozenset(['rel_islam', 'media_good'])",0.8403990024937655
"frozenset(['short_term_concept', 'rel_islam'])","frozenset(['not_working_wife', 'media_good'])",0.762443438914027
"frozenset(['occupation_cat_1', 'edu_high'])","frozenset(['hus_edu_high', 'media_good'])",0.9710610932475884
"frozenset(['occupation_cat_1', 'hus_edu_high'])","frozenset(['edu_high', 'media_good'])",0.7568922305764412
"frozenset(['occupation_cat_1', 'stnd_of_living_high'])","frozenset(['rel_islam', 'media_good'])",0.7918088737201365
"frozenset(['not_working_wife', 'stnd_of_living_med'])","frozenset(['rel_islam', 'media_good'])",0.8648648648648649
"frozenset(['number_of_children_low', 'age_low'])","frozenset(['rel_islam', 'media_good'])",0.8958333333333334
"frozenset(['age_low', 'media_good'])","frozenset(['rel_islam', 'number_of_children_low'])",0.8514851485148516
"frozenset(['rel_islam', 'age_low'])","frozenset(['number_of_children_low', 'media_good'])",0.8472906403940885
frozenset(['age_low']),"frozenset(['rel_islam', 'number_of_children_low', 'media_good'])",0.7999999999999999
"frozenset(['number_of_children_low', 'age_low'])","frozenset(['not_working_wife', 'media_good'])",0.8020833333333334
"frozenset(['not_working_wife', 'age_low'])","frozenset(['number_of_children_low', 'media_good'])",0.8461538461538461
"frozenset(['age_low', 'media_good'])","frozenset(['not_working_wife', 'number_of_children_low'])",0.7623762376237624
"frozenset(['occupation_cat_1', 'age_mid'])","frozenset(['hus_edu_high', 'rel_islam'])",0.7971014492753623
"frozenset(['not_working_wife', 'edu_high'])","frozenset(['hus_edu_high', 'media_good'])",0.9336609336609336
"frozenset(['rel_islam', 'edu_high'])","frozenset(['hus_edu_high', 'media_good'])",0.9239631336405529
"frozenset(['not_working_wife', 'no_conception'])","frozenset(['rel_islam', 'media_good'])",0.7690631808278866
"frozenset(['stnd_of_living_med', 'no_conception'])","frozenset(['rel_islam', 'media_good'])",0.8152173913043478
"frozenset(['short_term_concept', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.8534201954397395
"frozenset(['hus_edu_high', 'age_mature'])","frozenset(['not_working_wife', 'media_good'])",0.7539432176656152
"frozenset(['occupation_cat_1', 'stnd_of_living_high'])","frozenset(['hus_edu_high', 'media_good'])",0.9351535836177474
"frozenset(['not_working_wife', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.8291746641074856
"frozenset(['occupation_cat_1', 'age_mature'])","frozenset(['hus_edu_high', 'media_good'])",0.8267326732673268
"frozenset(['stnd_of_living_med', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.8405172413793104
"frozenset(['occupation_cat_1', 'age_mature'])","frozenset(['rel_islam', 'media_good'])",0.7970297029702971
"frozenset(['not_working_wife', 'occupation_cat_3'])","frozenset(['rel_islam', 'media_good'])",0.8233995584988963
"frozenset(['occupation_cat_1', 'stnd_of_living_high'])","frozenset(['hus_edu_high', 'edu_high'])",0.78839590443686
"frozenset(['edu_high', 'number_of_children_mid'])","frozenset(['hus_edu_high', 'media_good'])",0.9253731343283583
"frozenset(['stnd_of_living_high', 'edu_high'])","frozenset(['hus_edu_high', 'media_good'])",0.9637305699481867
"frozenset(['long_term_conception', 'not_working_wife'])","frozenset(['hus_edu_high', 'media_good'])",0.7622950819672132
"frozenset(['short_term_concept', 'number_of_children_mid'])","frozenset(['rel_islam', 'media_good'])",0.8020304568527918
"frozenset(['occupation_cat_1', 'number_of_children_low'])","frozenset(['hus_edu_high', 'media_good'])",0.9411764705882353
"frozenset(['short_term_concept', 'stnd_of_living_high'])","frozenset(['rel_islam', 'media_good'])",0.7543103448275862
"frozenset(['not_working_wife', 'no_conception', 'number_of_children_low'])","frozenset(['rel_islam', 'media_good'])",0.7983539094650206
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'not_working_wife'])","frozenset(['edu_high', 'media_good'])",0.7674418604651163
"frozenset(['occupation_cat_1', 'hus_edu_high', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.8040201005025126
"frozenset(['occupation_cat_1', 'age_mid', 'media_good'])","frozenset(['hus_edu_high', 'rel_islam'])",0.7960199004975126
"frozenset(['occupation_cat_1', 'rel_islam', 'age_mid'])","frozenset(['hus_edu_high', 'media_good'])",0.930232558139535
"frozenset(['occupation_cat_1', 'age_mid'])","frozenset(['hus_edu_high', 'rel_islam', 'media_good'])",0.7729468599033816
"frozenset(['stnd_of_living_high', 'age_mid', 'not_working_wife'])","frozenset(['rel_islam', 'media_good'])",0.8256880733944955
"frozenset(['edu_high', 'number_of_children_low', 'age_mid'])","frozenset(['hus_edu_high', 'media_good'])",0.9595375722543353
"frozenset(['hus_edu_high', 'edu_high', 'age_mature'])","frozenset(['stnd_of_living_high', 'media_good'])",0.8293838862559243
"frozenset(['edu_high', 'age_mature', 'media_good'])","frozenset(['hus_edu_high', 'stnd_of_living_high'])",0.7918552036199095
"frozenset(['hus_edu_high', 'stnd_of_living_high', 'age_mature'])","frozenset(['edu_high', 'media_good'])",0.7709251101321586
"frozenset(['stnd_of_living_high', 'edu_high', 'age_mature'])","frozenset(['hus_edu_high', 'media_good'])",0.9562841530054644
"frozenset(['edu_high', 'age_mature'])","frozenset(['hus_edu_high', 'stnd_of_living_high', 'media_good'])",0.78125
"frozenset(['occupation_cat_1', 'hus_edu_high', 'edu_high'])","frozenset(['stnd_of_living_high', 'media_good'])",0.7540983606557378
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'hus_edu_high'])","frozenset(['edu_high', 'media_good'])",0.8243727598566309
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'media_good'])","frozenset(['hus_edu_high', 'edu_high'])",0.8013937282229966
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'edu_high'])","frozenset(['hus_edu_high', 'media_good'])",0.9787234042553192
"frozenset(['occupation_cat_1', 'stnd_of_living_high'])","frozenset(['hus_edu_high', 'edu_high', 'media_good'])",0.7849829351535836
"frozenset(['hus_edu_high', 'stnd_of_living_high', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.757085020242915
"frozenset(['occupation_cat_1', 'not_working_wife', 'edu_high'])","frozenset(['hus_edu_high', 'rel_islam'])",0.7782805429864252
"frozenset(['occupation_cat_1', 'not_working_wife', 'edu_high'])","frozenset(['hus_edu_high', 'media_good'])",0.9683257918552036
"frozenset(['stnd_of_living_high', 'edu_high', 'rel_islam'])","frozenset(['hus_edu_high', 'media_good'])",0.9562043795620438
"frozenset(['hus_edu_high', 'no_conception', 'number_of_children_low'])","frozenset(['rel_islam', 'media_good'])",0.7963800904977375
"frozenset(['not_working_wife', 'occupation_cat_3', 'number_of_children_low'])","frozenset(['rel_islam', 'media_good'])",0.84
"frozenset(['hus_edu_high', 'short_term_concept', 'rel_islam'])","frozenset(['not_working_wife', 'media_good'])",0.7928286852589641
"frozenset(['hus_edu_high', 'not_working_wife', 'short_term_concept'])","frozenset(['rel_islam', 'media_good'])",0.8326359832635982
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'not_working_wife'])","frozenset(['hus_edu_high', 'rel_islam'])",0.7627906976744185
"frozenset(['hus_edu_high', 'rel_islam', 'edu_mid'])","frozenset(['not_working_wife', 'media_good'])",0.7708333333333334
"frozenset(['hus_edu_high', 'not_working_wife', 'edu_mid'])","frozenset(['rel_islam', 'media_good'])",0.7956989247311828
"frozenset(['stnd_of_living_high', 'age_mid', 'not_working_wife'])","frozenset(['hus_edu_high', 'media_good'])",0.7522935779816514
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'rel_islam'])","frozenset(['hus_edu_high', 'edu_high'])",0.7563025210084034
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'edu_high'])","frozenset(['hus_edu_high', 'rel_islam'])",0.7659574468085106
"frozenset(['not_working_wife', 'edu_high', 'age_mature'])","frozenset(['hus_edu_high', 'media_good'])",0.9457831325301205
"frozenset(['hus_edu_high', 'number_of_children_low', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.7580645161290323
"frozenset(['not_working_wife', 'occupation_cat_3', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.8771186440677966
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'hus_edu_high'])","frozenset(['rel_islam', 'media_good'])",0.7849462365591398
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'media_good'])","frozenset(['hus_edu_high', 'rel_islam'])",0.7630662020905923
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'rel_islam'])","frozenset(['hus_edu_high', 'media_good'])",0.9201680672268908
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'rel_islam'])","frozenset(['edu_high', 'media_good'])",0.7689075630252101
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'edu_high'])","frozenset(['rel_islam', 'media_good'])",0.7787234042553192
"frozenset(['hus_edu_high', 'occupation_cat_3', 'rel_islam'])","frozenset(['not_working_wife', 'media_good'])",0.7850877192982457
"frozenset(['hus_edu_high', 'not_working_wife', 'occupation_cat_3'])","frozenset(['rel_islam', 'media_good'])",0.8248847926267282
"frozenset(['hus_edu_high', 'edu_high', 'number_of_children_low'])","frozenset(['rel_islam', 'media_good'])",0.7602996254681649
"frozenset(['edu_high', 'number_of_children_low', 'rel_islam'])","frozenset(['hus_edu_high', 'media_good'])",0.9530516431924883
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'not_working_wife'])","frozenset(['hus_edu_high', 'edu_high'])",0.7534883720930232
"frozenset(['hus_edu_high', 'rel_islam', 'number_of_children_mid'])","frozenset(['not_working_wife', 'media_good'])",0.7772925764192141
"frozenset(['hus_edu_high', 'not_working_wife', 'number_of_children_mid'])","frozenset(['rel_islam', 'media_good'])",0.7606837606837608
"frozenset(['hus_edu_high', 'not_working_wife', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.8098159509202454
"frozenset(['not_working_wife', 'age_mature', 'number_of_children_high'])","frozenset(['rel_islam', 'media_good'])",0.7733990147783251
"frozenset(['stnd_of_living_high', 'edu_high', 'not_working_wife'])","frozenset(['hus_edu_high', 'media_good'])",0.9628252788104089
"frozenset(['hus_edu_high', 'short_term_concept', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.8360655737704917
"frozenset(['not_working_wife', 'number_of_children_low', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.8185840707964602
"frozenset(['hus_edu_high', 'rel_islam', 'age_mature'])","frozenset(['not_working_wife', 'media_good'])",0.7586206896551724
"frozenset(['not_working_wife', 'edu_high', 'number_of_children_low'])","frozenset(['hus_edu_high', 'media_good'])",0.9558011049723757
"frozenset(['short_term_concept', 'rel_islam', 'age_mid'])","frozenset(['not_working_wife', 'media_good'])",0.7655677655677656
"frozenset(['short_term_concept', 'not_working_wife', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.8744769874476986
"frozenset(['hus_edu_high', 'not_working_wife', 'edu_high'])","frozenset(['rel_islam', 'media_good'])",0.7630208333333335
"frozenset(['not_working_wife', 'edu_high', 'rel_islam'])","frozenset(['hus_edu_high', 'media_good'])",0.9272151898734178
"frozenset(['edu_high', 'rel_islam', 'age_mid'])","frozenset(['hus_edu_high', 'media_good'])",0.9392523364485981
"frozenset(['stnd_of_living_high', 'edu_high', 'number_of_children_low'])","frozenset(['hus_edu_high', 'media_good'])",0.9876543209876544
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'not_working_wife'])","frozenset(['rel_islam', 'media_good'])",0.7953488372093023
"frozenset(['occupation_cat_1', 'hus_edu_high', 'edu_high'])","frozenset(['rel_islam', 'media_good'])",0.780327868852459
"frozenset(['occupation_cat_1', 'edu_high', 'media_good'])","frozenset(['hus_edu_high', 'rel_islam'])",0.7727272727272727
"frozenset(['occupation_cat_1', 'edu_high', 'rel_islam'])","frozenset(['hus_edu_high', 'media_good'])",0.9714285714285714
"frozenset(['occupation_cat_1', 'edu_high'])","frozenset(['hus_edu_high', 'rel_islam', 'media_good'])",0.765273311897106
"frozenset(['not_working_wife', 'number_of_children_mid', 'age_mid'])","frozenset(['rel_islam', 'media_good'])",0.8300970873786407
"frozenset(['hus_edu_high', 'not_working_wife', 'no_conception'])","frozenset(['rel_islam', 'media_good'])",0.7827868852459016
"frozenset(['stnd_of_living_high', 'edu_high', 'age_mid'])","frozenset(['hus_edu_high', 'media_good'])",0.9712643678160919
"frozenset(['occupation_cat_1', 'not_working_wife', 'hus_edu_high'])","frozenset(['rel_islam', 'media_good'])",0.8101694915254237
"frozenset(['occupation_cat_1', 'not_working_wife', 'media_good'])","frozenset(['hus_edu_high', 'rel_islam'])",0.7611464968152867
"frozenset(['occupation_cat_1', 'not_working_wife', 'rel_islam'])","frozenset(['hus_edu_high', 'media_good'])",0.8690909090909091
"frozenset(['not_working_wife', 'edu_high', 'age_mid'])","frozenset(['hus_edu_high', 'media_good'])",0.9301075268817203
"frozenset(['hus_edu_high', 'stnd_of_living_med', 'rel_islam'])","frozenset(['not_working_wife', 'media_good'])",0.7857142857142857
"frozenset(['hus_edu_high', 'not_working_wife', 'stnd_of_living_med'])","frozenset(['rel_islam', 'media_good'])",0.8712871287128714
"frozenset(['hus_edu_high', 'not_working_wife', 'number_of_children_low'])","frozenset(['rel_islam', 'media_good'])",0.7966101694915254
"frozenset(['occupation_cat_1', 'not_working_wife', 'edu_high'])","frozenset(['rel_islam', 'media_good'])",0.7918552036199095
"frozenset(['short_term_concept', 'occupation_cat_3', 'media_good'])","frozenset(['not_working_wife', 'rel_islam'])",0.755656108597285
"frozenset(['short_term_concept', 'occupation_cat_3', 'rel_islam'])","frozenset(['not_working_wife', 'media_good'])",0.8028846153846154
"frozenset(['short_term_concept', 'not_working_wife', 'occupation_cat_3'])","frozenset(['rel_islam', 'media_good'])",0.8520408163265306
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'not_working_wife'])","frozenset(['hus_edu_high', 'media_good'])",0.9255813953488372
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'hus_edu_high', 'not_working_wife'])","frozenset(['rel_islam', 'media_good'])",0.7881773399014778
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'media_good', 'not_working_wife'])","frozenset(['hus_edu_high', 'rel_islam'])",0.761904761904762
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'rel_islam', 'not_working_wife'])","frozenset(['hus_edu_high', 'media_good'])",0.9090909090909092
"frozenset(['occupation_cat_1', 'not_working_wife', 'edu_high', 'hus_edu_high'])","frozenset(['rel_islam', 'media_good'])",0.7916666666666666
"frozenset(['occupation_cat_1', 'not_working_wife', 'edu_high', 'media_good'])","frozenset(['hus_edu_high', 'rel_islam'])",0.7808219178082192
"frozenset(['occupation_cat_1', 'not_working_wife', 'edu_high', 'rel_islam'])","frozenset(['hus_edu_high', 'media_good'])",0.9715909090909091
"frozenset(['occupation_cat_1', 'not_working_wife', 'edu_high'])","frozenset(['hus_edu_high', 'rel_islam', 'media_good'])",0.7737556561085972
"frozenset(['stnd_of_living_high', 'edu_high', 'rel_islam', 'not_working_wife'])","frozenset(['hus_edu_high', 'media_good'])",0.9591836734693877
"frozenset(['occupation_cat_1', 'not_working_wife', 'edu_high', 'hus_edu_high'])","frozenset(['stnd_of_living_high', 'media_good'])",0.75
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'hus_edu_high', 'not_working_wife'])","frozenset(['edu_high', 'media_good'])",0.7980295566502462
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'media_good', 'not_working_wife'])","frozenset(['hus_edu_high', 'edu_high'])",0.7714285714285715
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'edu_high', 'not_working_wife'])","frozenset(['hus_edu_high', 'media_good'])",0.9818181818181818
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'not_working_wife'])","frozenset(['hus_edu_high', 'edu_high', 'media_good'])",0.7534883720930232
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'rel_islam', 'hus_edu_high'])","frozenset(['edu_high', 'media_good'])",0.7991071428571429
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'rel_islam', 'media_good'])","frozenset(['hus_edu_high', 'edu_high'])",0.771551724137931
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'edu_high', 'hus_edu_high'])","frozenset(['rel_islam', 'media_good'])",0.7748917748917749
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'edu_high', 'media_good'])","frozenset(['hus_edu_high', 'rel_islam'])",0.764957264957265
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'edu_high', 'rel_islam'])","frozenset(['hus_edu_high', 'media_good'])",0.9728260869565217
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'rel_islam'])","frozenset(['hus_edu_high', 'edu_high', 'media_good'])",0.7521008403361346
"frozenset(['occupation_cat_1', 'stnd_of_living_high', 'edu_high'])","frozenset(['hus_edu_high', 'rel_islam', 'media_good'])",0.7617021276595745
